[D2D-1],[ROD2-1],,FALSE,FALSE,TRUE,,None,None,I jab my fingers against the screen of my phone the little avatar hops up and down in an effort to dodge the man-eating kale. 
[ROD2-1],[D2D-2],,FALSE,FALSE,FALSE,ROB1,Rob,Rob, Dmi! 
[D2D-2],[DD2-1],,FALSE,FALSE,TRUE,,None,Rob,I yelp and nearly drop my phone. I catch it just before it slips out of my fingers and glare at the slime man in front of me. 
[DD2-1],[D2D-3],,FALSE,FALSE,FALSE,,DMI,Rob, You’ve seriously got to stop doing that! 
[D2D-3],[ROD2-2],,FALSE,FALSE,TRUE,,None,Rob,Rob bursts into laughter. 
[ROD2-2],[DD2-2],,FALSE,FALSE,FALSE,ROB3,Rob,Rob," It’s just too funny. Look, you got goosebumps on your goosebumps! "
[DD2-2],[ROD2-3],,FALSE,FALSE,FALSE,,Dmi,Rob," whatever, how’s packing? "
[ROD2-3],[D2D-4],,FALSE,FALSE,FALSE,ROB2,Rob,Rob, We’ll be done by tonight. Then we leave tomorrow morning in time for our space jump outta here. 
[D2D-4],[D2D-5],,FALSE,TRUE,FALSE,,None,Rob,"Ah, a space jump. That's everyone’s ticket outta the solar system to go wherever they’re going next. "
[D2D-5],[D2D-6],,FALSE,TRUE,FALSE,,None,Rob,"They are ways outta here without one, but the trip is pretty grueling. "
[D2D-6],[ROD2-4],,FALSE,TRUE,FALSE,,None,Rob,Not to mention the luncos to afford a space jump is insane. 
[ROD2-4],[ROD2-5],,FALSE,FALSE,FALSE,ROB1,Rob,Rob, I’ll come pick up Flubber at the end of the day. 
[ROD2-5],[D2D-7],,FALSE,FALSE,FALSE,ROB3,Rob,Rob," Also, smile a little today! Use that slogan of ours to brighten their days. "
[D2D-7],[DD2-3],,FALSE,TRUE,FALSE,,None,Rob,Ugh. 
[DD2-3],[ROD2-6],,FALSE,FALSE,FALSE,,Dmi,Rob, I’ll try. 
[ROD2-6],[FD2-1],,FALSE,FALSE,FALSE,ROB2,Rob,Rob, Great! I’ll see you later. Be nice to Flubber! 
[FD2-1],[DD2-4],,FALSE,FALSE,FALSE,FLUBBER1,Flubber,Rob, Mreoww… 
[DD2-4],[DD2-4b],,FALSE,FALSE,FALSE,,Dmi,None," We’re pals, aren’t we Flubber? "
[DD2-4b],[D2D-8],,FALSE,FALSE,FALSE,Door_Chime-Door_Close,None,None,-door chimes and closes- 
[D2D-8],[D2D-9a],,FALSE,FALSE,TRUE,,None,None,Flubber gives me a slow blink. 
[D2D-9a],[D2D-9],,FALSE,FALSE,TRUE,Door_Chime-Door_Open,None,None,-door chimes and opens- 
[D2D-9],[DD2-5],,FALSE,FALSE,TRUE,,None,RemRom,A two-headed beastman enters. They don’t say a word. I yawn and start spouting the “Cosmic Fuel welcome”. 
[DD2-5],[D2D-10],,FALSE,FALSE,FALSE,,Dmi,RemRom," Welcome to Cosmic Fuel. Fill to your heart’s content, that’s the Cosmic Fuel way. "
[D2D-10],[D2D-11],,FALSE,FALSE,TRUE,,None,RemRom,The beastmen frantically grab items and stuff them into a bag. 
